,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
2021-01-04_2021-01-08,DGS10,IAT,XLE,XLF,XLY,XLV,XLI,QQQ,VOX,XLU,VNQ,XLP,GLD,GDX,TIPS
2021-01-11_2021-01-15,TIPS,VNQ,XLU,XLE,IAT,XLY,XLF,QQQ,XLV,XLI,XLP,GLD,VOX,DGS10,GDX
2021-01-19_2021-01-25,TIPS,VOX,QQQ,VNQ,XLY,XLU,GDX,GLD,XLP,XLV,XLI,IAT,XLF,XLE,DGS10
2021-01-26_2021-02-01,DGS10,GDX,GLD,VNQ,TIPS,XLU,XLI,XLF,QQQ,XLV,VOX,XLY,IAT,XLE,XLP
2021-02-02_2021-02-08,XLE,DGS10,IAT,VOX,XLF,XLI,XLP,XLY,QQQ,GDX,TIPS,VNQ,XLU,XLV,GLD
2021-02-09_2021-02-16,DGS10,XLE,IAT,XLF,VOX,QQQ,XLI,XLV,VNQ,XLP,XLY,XLU,GLD,GDX,TIPS
2021-02-17_2021-02-23,DGS10,IAT,XLE,XLF,XLI,GLD,VNQ,GDX,VOX,XLP,XLU,XLV,XLY,QQQ,TIPS
2021-02-24_2021-03-02,DGS10,XLI,VOX,XLV,XLU,TIPS,XLF,QQQ,XLP,XLY,XLE,IAT,VNQ,GLD,GDX
2021-03-03_2021-03-09,DGS10,XLE,XLU,GDX,XLY,XLP,VOX,VNQ,XLI,IAT,XLF,XLV,QQQ,GLD,TIPS
2021-03-10_2021-03-16,DGS10,VNQ,GDX,QQQ,VOX,XLU,XLY,XLV,XLP,XLI,GLD,IAT,XLF,TIPS,XLE
2021-03-17_2021-03-23,XLP,XLU,DGS10,XLV,GLD,QQQ,VOX,VNQ,TIPS,XLY,XLI,XLF,GDX,IAT,XLE
2021-03-24_2021-03-30,DGS10,IAT,XLI,XLF,VNQ,XLP,XLY,XLV,XLU,QQQ,XLE,VOX,GDX,GLD,TIPS
2021-03-31_2021-04-07,TIPS,VOX,GDX,QQQ,XLY,VNQ,XLF,GLD,XLU,IAT,XLP,XLI,XLE,XLV,DGS10
2021-04-08_2021-04-14,TIPS,XLY,XLU,XLV,XLE,IAT,XLI,XLF,VNQ,QQQ,DGS10,XLP,GLD,VOX,GDX
2021-04-15_2021-04-21,GDX,XLV,VNQ,GLD,XLP,XLU,DGS10,XLI,XLF,XLY,IAT,QQQ,VOX,TIPS,XLE
2021-04-22_2021-04-28,XLE,IAT,DGS10,XLF,TIPS,VOX,XLI,XLY,QQQ,VNQ,GLD,XLV,XLP,XLU,GDX
2021-04-29_2021-05-05,TIPS,XLE,GDX,IAT,XLF,XLV,XLI,GLD,XLP,XLU,XLY,VNQ,QQQ,VOX,DGS10
2021-05-06_2021-05-12,DGS10,GDX,GLD,TIPS,XLE,XLV,XLP,XLU,XLF,VNQ,XLI,VOX,IAT,QQQ,XLY
2021-05-13_2021-05-19,GDX,GLD,DGS10,QQQ,VNQ,XLE,XLV,VOX,XLY,XLF,XLP,XLU,IAT,XLI,TIPS
2021-05-20_2021-05-26,TIPS,VOX,XLY,QQQ,VNQ,XLI,GLD,XLF,IAT,XLP,XLE,GDX,XLV,XLU,DGS10
2021-05-27_2021-06-03,XLE,VNQ,DGS10,XLF,XLU,XLP,IAT,XLI,VOX,QQQ,TIPS,XLV,GLD,XLY,GDX
2021-06-04_2021-06-10,VNQ,XLV,QQQ,VOX,XLU,XLY,GDX,GLD,XLE,XLP,TIPS,XLI,XLF,IAT,DGS10
2021-06-11_2021-06-17,DGS10,QQQ,XLV,VOX,XLY,XLU,XLP,VNQ,XLI,XLE,XLF,IAT,GLD,GDX,TIPS
2021-06-18_2021-06-24,XLE,TIPS,IAT,XLF,VOX,XLI,XLY,DGS10,QQQ,XLV,XLP,VNQ,GDX,GLD,XLU
2021-06-25_2021-07-01,TIPS,QQQ,XLV,XLY,XLI,VOX,XLF,XLP,XLU,GLD,VNQ,XLE,IAT,GDX,DGS10
2021-07-02_2021-07-09,VNQ,GLD,XLU,XLY,QQQ,XLV,XLP,XLI,TIPS,GDX,XLF,IAT,VOX,XLE,DGS10
2021-07-12_2021-07-16,TIPS,XLU,XLP,GLD,GDX,XLV,VNQ,QQQ,XLI,VOX,XLF,XLY,IAT,DGS10,XLE
2021-07-19_2021-07-23,DGS10,VOX,XLY,XLI,QQQ,IAT,XLE,XLV,XLF,VNQ,TIPS,XLP,XLU,GDX,GLD
2021-07-26_2021-07-30,TIPS,GDX,XLV,GLD,VNQ,XLU,XLF,XLP,XLI,IAT,XLE,QQQ,VOX,XLY,DGS10
2021-08-02_2021-08-06,DGS10,IAT,XLF,XLU,XLE,QQQ,XLI,VNQ,VOX,XLV,XLY,XLP,GLD,GDX,TIPS
2021-08-09_2021-08-13,TIPS,GLD,XLU,XLP,XLI,XLF,IAT,XLE,GDX,XLY,VNQ,XLV,VOX,QQQ,DGS10
2021-08-16_2021-08-20,XLU,XLV,DGS10,VNQ,XLP,GLD,QQQ,VOX,XLY,XLF,XLI,IAT,XLE,GDX,TIPS
2021-08-23_2021-08-27,DGS10,TIPS,XLE,IAT,XLF,VOX,GDX,XLI,XLY,GLD,QQQ,VNQ,XLU,XLP,XLV
2021-08-30_2021-09-03,GDX,DGS10,VNQ,XLU,XLV,XLP,GLD,VOX,QQQ,XLY,XLI,XLE,IAT,XLF,TIPS
2021-09-07_2021-09-13,TIPS,XLE,IAT,XLF,XLP,GLD,XLU,XLY,XLI,GDX,VOX,QQQ,VNQ,XLV,DGS10
2021-09-14_2021-09-20,DGS10,XLV,VNQ,XLE,IAT,XLP,XLY,XLI,XLF,GLD,VOX,QQQ,XLU,TIPS,GDX
2021-09-21_2021-09-27,XLE,DGS10,IAT,XLF,XLY,XLI,VOX,QQQ,XLP,XLV,GLD,VNQ,XLU,GDX,TIPS
2021-09-28_2021-10-04,TIPS,XLE,GLD,XLU,IAT,GDX,VNQ,XLF,VOX,XLP,XLI,XLY,XLV,QQQ,DGS10
2021-10-05_2021-10-12,GDX,DGS10,XLE,VNQ,XLY,XLP,XLI,GLD,IAT,QQQ,XLF,XLU,XLV,TIPS,VOX
2021-10-13_2021-10-19,DGS10,QQQ,XLF,XLY,XLI,XLE,VOX,IAT,XLV,VNQ,XLU,GDX,XLP,GLD,TIPS
2021-10-20_2021-10-26,TIPS,XLY,XLV,VNQ,GDX,XLE,QQQ,XLP,XLF,XLU,GLD,IAT,XLI,DGS10,VOX
2021-10-27_2021-11-02,XLY,QQQ,XLV,IAT,XLI,VOX,DGS10,VNQ,XLF,XLP,XLE,XLU,GLD,GDX,TIPS
2021-11-03_2021-11-09,TIPS,GDX,GLD,XLE,XLI,QQQ,VOX,XLP,VNQ,XLU,XLF,XLY,IAT,XLV,DGS10
2021-11-10_2021-11-17,DGS10,XLY,QQQ,GDX,GLD,VNQ,XLU,VOX,XLV,XLI,IAT,XLE,XLP,TIPS,XLF
2021-11-18_2021-11-24,DGS10,XLE,IAT,XLF,XLU,VNQ,XLP,XLI,XLY,QQQ,XLV,VOX,GLD,GDX,TIPS
2021-11-26_2021-12-02,VNQ,XLE,XLU,IAT,XLY,XLF,QQQ,XLI,GLD,XLV,XLP,DGS10,VOX,GDX,TIPS
2021-12-03_2021-12-09,DGS10,XLE,XLV,QQQ,XLI,XLF,VOX,VNQ,IAT,XLU,XLY,XLP,GDX,GLD,TIPS
2021-12-10_2021-12-16,XLV,XLP,XLU,GDX,XLF,VNQ,GLD,TIPS,IAT,VOX,XLI,DGS10,QQQ,XLE,XLY
2021-12-17_2021-12-23,DGS10,XLY,QQQ,VOX,GDX,XLE,IAT,XLI,XLV,VNQ,XLF,XLP,GLD,XLU,TIPS
2021-12-27_2021-12-31,TIPS,DGS10,GDX,XLU,VNQ,XLP,GLD,XLI,XLV,IAT,XLY,XLF,XLE,VOX,QQQ
2022-01-03_2022-01-07,DGS10,IAT,XLE,XLF,XLI,XLP,GLD,XLU,VOX,VNQ,XLV,GDX,XLY,QQQ,TIPS
2022-01-10_2022-01-14,XLE,IAT,GDX,GLD,XLI,VOX,XLP,DGS10,QQQ,XLF,XLU,VNQ,XLY,XLV,TIPS
2022-01-18_2022-01-24,TIPS,GDX,GLD,XLP,XLU,XLV,VNQ,XLI,XLE,XLF,VOX,QQQ,XLY,DGS10,IAT
2022-01-25_2022-01-31,QQQ,VOX,XLU,XLY,XLV,XLF,XLP,VNQ,XLE,DGS10,XLI,IAT,TIPS,GLD,GDX
2022-02-01_2022-02-07,DGS10,GDX,XLE,XLF,IAT,GLD,XLV,XLP,XLU,VNQ,XLY,XLI,QQQ,VOX,TIPS
2022-02-08_2022-02-14,TIPS,GDX,GLD,DGS10,XLE,VOX,XLP,VNQ,XLI,XLY,XLF,XLU,IAT,XLV,QQQ
2022-02-15_2022-02-22,TIPS,GDX,GLD,XLP,XLU,VNQ,XLE,XLV,XLF,IAT,XLI,QQQ,DGS10,VOX,XLY
2022-02-23_2022-03-01,TIPS,XLE,QQQ,XLU,XLY,VOX,GDX,XLI,XLV,VNQ,GLD,XLP,XLF,IAT,DGS10
2022-03-02_2022-03-08,TIPS,GDX,GLD,XLE,XLU,DGS10,VNQ,XLV,XLI,XLP,XLF,VOX,QQQ,IAT,XLY
2022-03-09_2022-03-15,DGS10,XLV,XLU,XLF,XLI,XLP,XLY,IAT,VNQ,QQQ,VOX,GDX,GLD,XLE,TIPS
2022-03-16_2022-03-22,DGS10,XLE,XLY,QQQ,VOX,XLF,TIPS,XLI,XLV,GDX,XLP,VNQ,IAT,XLU,GLD
2022-03-23_2022-03-29,VNQ,QQQ,XLY,XLU,VOX,DGS10,XLV,XLP,IAT,XLI,XLF,XLE,GDX,GLD,TIPS
2022-03-30_2022-04-05,DGS10,XLU,XLP,VNQ,VOX,GLD,XLV,GDX,QQQ,XLY,XLE,XLF,XLI,IAT,TIPS
2022-04-06_2022-04-12,TIPS,GDX,DGS10,XLE,GLD,XLP,XLV,XLF,XLI,XLU,IAT,VNQ,XLY,VOX,QQQ
2022-04-13_2022-04-20,DGS10,IAT,VNQ,XLP,XLI,XLF,XLE,XLU,XLV,XLY,GLD,GDX,QQQ,VOX,TIPS
2022-04-21_2022-04-27,TIPS,XLP,DGS10,GLD,XLU,XLE,IAT,XLI,VNQ,XLV,QQQ,XLF,XLY,VOX,GDX
2022-04-28_2022-05-04,XLE,DGS10,VOX,IAT,GDX,XLI,XLF,QQQ,GLD,XLV,XLY,XLU,XLP,VNQ,TIPS
2022-05-05_2022-05-11,XLU,XLP,XLV,XLE,XLI,XLF,QQQ,TIPS,GLD,DGS10,IAT,VOX,VNQ,GDX,XLY
2022-05-12_2022-05-18,XLE,DGS10,XLU,VOX,GDX,XLV,XLF,VNQ,QQQ,XLI,XLY,TIPS,IAT,GLD,XLP
2022-05-19_2022-05-25,XLE,IAT,XLP,XLF,VNQ,XLU,XLV,GDX,XLI,GLD,QQQ,XLY,VOX,DGS10,TIPS
2022-05-26_2022-06-02,DGS10,XLY,QQQ,VOX,GDX,XLI,VNQ,XLE,XLF,XLU,XLP,XLV,TIPS,IAT,GLD
2022-06-03_2022-06-09,TIPS,DGS10,XLE,GLD,XLY,XLV,VOX,XLI,XLP,QQQ,XLF,XLU,VNQ,IAT,GDX
2022-06-10_2022-06-16,TIPS,DGS10,GLD,XLP,XLV,IAT,XLF,GDX,XLI,VNQ,QQQ,VOX,XLY,XLU,XLE
2022-06-17_2022-06-24,XLY,XLV,QQQ,XLU,VNQ,XLP,VOX,XLF,IAT,XLI,GLD,XLE,GDX,DGS10,TIPS
2022-06-27_2022-07-01,XLU,XLP,XLV,VNQ,XLI,GLD,IAT,XLF,XLE,VOX,QQQ,XLY,GDX,DGS10,TIPS
2022-07-05_2022-07-11,TIPS,DGS10,XLU,XLV,XLE,QQQ,XLI,XLF,XLP,XLY,IAT,VNQ,GDX,VOX,GLD
2022-07-12_2022-07-18,XLY,XLE,QQQ,IAT,XLF,VOX,DGS10,VNQ,XLP,XLI,XLV,GLD,XLU,GDX,TIPS
2022-07-19_2022-07-25,XLY,XLE,XLI,XLU,IAT,VNQ,XLF,XLP,XLV,QQQ,GLD,VOX,GDX,DGS10,TIPS
2022-07-26_2022-08-01,XLY,QQQ,XLI,XLE,XLU,GDX,VNQ,VOX,IAT,GLD,XLF,XLP,XLV,DGS10,TIPS
2022-08-02_2022-08-08,TIPS,GDX,VOX,QQQ,XLF,GLD,XLY,XLI,IAT,VNQ,DGS10,XLU,XLV,XLP,XLE
2022-08-09_2022-08-15,IAT,XLY,VOX,XLF,QQQ,XLI,VNQ,XLE,XLU,XLP,XLV,DGS10,GLD,GDX,TIPS
2022-08-16_2022-08-22,TIPS,DGS10,XLE,XLU,XLP,XLV,GLD,XLI,VNQ,XLF,IAT,QQQ,GDX,XLY,VOX
2022-08-23_2022-08-29,TIPS,XLE,DGS10,XLU,GLD,VNQ,VOX,XLF,XLP,XLI,XLV,IAT,XLY,QQQ,GDX
2022-08-30_2022-09-06,TIPS,DGS10,XLU,XLV,VNQ,XLY,GLD,XLF,XLI,XLP,VOX,XLE,QQQ,GDX,IAT
2022-09-07_2022-09-13,TIPS,DGS10,XLE,IAT,GDX,XLV,XLF,GLD,XLY,XLU,VNQ,XLI,QQQ,VOX,XLP
2022-09-14_2022-09-20,TIPS,DGS10,IAT,XLP,XLF,XLV,XLY,GLD,QQQ,GDX,VOX,XLU,XLI,VNQ,XLE
2022-09-21_2022-09-27,TIPS,DGS10,XLV,GLD,QQQ,XLP,XLY,XLI,VOX,XLF,XLU,IAT,VNQ,GDX,XLE
2022-09-28_2022-10-04,XLE,GDX,IAT,XLF,GLD,XLI,TIPS,VOX,XLV,VNQ,QQQ,XLP,XLU,XLY,DGS10
2022-10-05_2022-10-12,TIPS,DGS10,XLE,XLP,GLD,XLI,XLV,XLY,GDX,VOX,XLF,VNQ,IAT,QQQ,XLU
2022-10-13_2022-10-19,DGS10,VOX,TIPS,XLI,XLE,XLU,XLF,QQQ,XLY,XLP,XLV,VNQ,GLD,IAT,GDX
2022-10-20_2022-10-26,GDX,XLV,XLI,XLF,IAT,XLP,XLY,XLE,XLU,VNQ,QQQ,GLD,VOX,DGS10,TIPS
2022-10-27_2022-11-02,TIPS,DGS10,XLU,XLF,XLI,XLV,XLE,IAT,XLP,VNQ,GLD,VOX,QQQ,XLY,GDX
2022-11-03_2022-11-09,GDX,GLD,XLI,XLF,IAT,XLP,XLV,QQQ,VNQ,VOX,DGS10,XLU,TIPS,XLE,XLY
2022-11-10_2022-11-18,TIPS,VOX,XLP,XLE,QQQ,XLU,DGS10,XLI,XLV,GLD,XLY,XLF,VNQ,IAT,GDX
2022-11-21_2022-11-28,XLY,XLU,XLV,XLP,VOX,GDX,QQQ,GLD,XLF,IAT,XLI,XLE,VNQ,TIPS,DGS10
2022-11-29_2022-12-05,VOX,QQQ,GDX,XLV,XLU,GLD,XLP,XLI,XLY,VNQ,XLF,XLE,DGS10,IAT,TIPS
2022-12-06_2022-12-12,TIPS,DGS10,XLU,IAT,XLV,VNQ,QQQ,XLI,XLP,XLF,GLD,GDX,XLY,VOX,XLE
2022-12-16_2022-12-22,DGS10,TIPS,GDX,IAT,XLE,XLF,XLV,XLP,XLU,XLI,GLD,VOX,VNQ,QQQ,XLY
2022-12-23_2022-12-30,TIPS,DGS10,IAT,GLD,XLF,XLE,VOX,XLI,XLV,XLY,VNQ,QQQ,XLU,GDX,XLP
2023-01-03_2023-01-09,GDX,VOX,XLY,XLE,IAT,XLF,QQQ,VNQ,XLI,GLD,XLU,XLP,XLV,DGS10,TIPS
2023-01-10_2023-01-17,VNQ,XLY,QQQ,XLE,VOX,GLD,XLF,IAT,XLI,XLV,XLP,XLU,GDX,DGS10,TIPS
2023-01-18_2023-01-24,GDX,VOX,IAT,QQQ,DGS10,XLY,XLE,GLD,XLF,VNQ,XLI,XLP,XLV,XLU,TIPS
2023-01-25_2023-01-31,TIPS,XLY,VNQ,IAT,QQQ,VOX,DGS10,XLI,XLF,XLU,XLP,XLV,XLE,GLD,GDX
2023-02-01_2023-02-07,TIPS,DGS10,VOX,QQQ,IAT,XLF,XLI,XLE,XLY,VNQ,XLV,XLU,XLP,GLD,GDX
2023-02-08_2023-02-14,TIPS,DGS10,XLE,XLY,QQQ,XLU,XLP,XLI,XLV,XLF,VNQ,IAT,GLD,VOX,GDX
2023-02-15_2023-02-22,DGS10,TIPS,XLP,GLD,XLV,XLU,XLI,XLF,VOX,IAT,VNQ,GDX,QQQ,XLY,XLE
2023-02-23_2023-03-01,TIPS,DGS10,GDX,GLD,XLE,XLI,XLF,IAT,XLY,QQQ,VOX,XLP,XLV,VNQ,XLU
2023-03-02_2023-03-08,TIPS,QQQ,XLU,VOX,VNQ,XLY,XLI,XLP,XLV,GLD,XLF,XLE,DGS10,IAT,GDX
2023-03-09_2023-03-15,GDX,GLD,XLU,QQQ,XLP,VOX,XLV,XLY,VNQ,XLI,XLF,XLE,DGS10,IAT,TIPS
2023-03-16_2023-03-22,GDX,GLD,XLE,VOX,QQQ,XLP,XLY,XLV,XLI,XLF,DGS10,XLU,IAT,VNQ,TIPS
2023-03-23_2023-03-29,TIPS,IAT,DGS10,XLE,XLU,VNQ,XLI,XLP,XLF,GDX,XLY,XLV,QQQ,VOX,GLD
2023-03-30_2023-04-05,GDX,XLE,XLV,XLU,VOX,GLD,XLP,VNQ,XLF,QQQ,XLY,XLI,IAT,DGS10,TIPS
2023-04-06_2023-04-13,TIPS,DGS10,GDX,XLE,XLI,XLF,GLD,XLV,XLY,IAT,VOX,XLP,QQQ,VNQ,XLU
2023-04-14_2023-04-20,IAT,TIPS,VNQ,XLF,XLP,XLI,XLU,DGS10,GLD,QQQ,XLY,XLV,XLE,VOX,GDX
2023-04-21_2023-04-27,VOX,QQQ,GDX,XLP,GLD,XLY,VNQ,XLU,DGS10,XLF,XLE,XLV,IAT,XLI,TIPS
2023-04-28_2023-05-04,GDX,GLD,XLU,XLV,XLP,XLI,QQQ,VNQ,DGS10,XLY,VOX,XLF,XLE,TIPS,IAT
2023-05-05_2023-05-11,TIPS,VOX,XLY,QQQ,GLD,XLP,XLU,XLV,XLF,XLI,VNQ,DGS10,XLE,IAT,GDX
2023-05-12_2023-05-18,TIPS,IAT,DGS10,QQQ,VOX,XLY,XLF,XLI,XLE,XLV,XLP,VNQ,GLD,XLU,GDX
2023-05-19_2023-05-25,TIPS,DGS10,IAT,QQQ,XLE,VOX,GLD,XLY,XLI,XLU,XLF,VNQ,XLV,XLP,GDX
2023-05-26_2023-06-02,IAT,VNQ,XLY,GDX,XLI,XLV,XLF,QQQ,VOX,XLE,XLU,XLP,GLD,DGS10,TIPS
2023-06-05_2023-06-09,TIPS,IAT,XLE,XLY,XLI,DGS10,XLF,VNQ,XLU,VOX,GLD,QQQ,XLV,XLP,GDX
2023-06-12_2023-06-16,XLI,XLP,TIPS,QQQ,XLU,VNQ,XLY,VOX,XLF,DGS10,XLV,IAT,GDX,XLE,GLD
2023-06-20_2023-06-26,TIPS,XLE,XLP,XLI,XLV,GDX,XLU,DGS10,GLD,VNQ,XLF,VOX,XLY,QQQ,IAT
2023-06-27_2023-07-03,TIPS,GDX,IAT,XLE,XLY,XLF,VNQ,DGS10,XLI,QQQ,VOX,XLP,XLV,GLD,XLU
2023-07-05_2023-07-11,IAT,XLE,TIPS,XLI,GDX,DGS10,XLF,GLD,VNQ,VOX,XLY,QQQ,XLU,XLV,XLP
2023-07-12_2023-07-18,IAT,QQQ,GDX,XLY,XLV,XLF,GLD,VOX,XLI,XLP,VNQ,TIPS,DGS10,XLU,XLE
2023-07-19_2023-07-25,DGS10,XLE,TIPS,XLU,XLV,XLP,XLF,VNQ,XLI,GLD,IAT,QQQ,GDX,VOX,XLY
2023-07-26_2023-08-01,TIPS,DGS10,VOX,QQQ,XLE,XLI,XLY,XLF,XLP,IAT,GLD,XLV,VNQ,XLU,GDX
2023-08-02_2023-08-08,XLY,XLE,XLV,IAT,VOX,XLF,XLI,GLD,QQQ,GDX,XLP,VNQ,DGS10,XLU,TIPS
2023-08-09_2023-08-15,TIPS,DGS10,XLV,QQQ,VOX,GLD,XLE,XLY,XLI,XLP,XLF,VNQ,XLU,GDX,IAT
2023-08-16_2023-08-22,TIPS,DGS10,XLE,GDX,GLD,QQQ,XLU,XLY,XLV,XLI,VNQ,VOX,XLF,XLP,IAT
2023-08-23_2023-08-29,GDX,IAT,XLY,VNQ,XLF,QQQ,VOX,XLE,XLI,GLD,XLV,XLP,XLU,TIPS,DGS10
2023-08-30_2023-09-06,TIPS,DGS10,XLE,XLF,QQQ,XLY,VOX,GLD,IAT,VNQ,XLI,XLP,XLV,XLU,GDX
2023-09-07_2023-09-13,XLU,XLY,GDX,IAT,XLF,XLE,VOX,QQQ,XLV,XLP,DGS10,GLD,TIPS,XLI,VNQ
2023-09-14_2023-09-20,TIPS,GDX,DGS10,GLD,XLV,XLU,XLP,XLF,XLI,VNQ,VOX,XLE,IAT,QQQ,XLY
2023-09-21_2023-09-27,TIPS,XLE,DGS10,XLI,QQQ,VOX,XLV,IAT,XLF,GLD,XLP,XLY,VNQ,XLU,GDX
2023-09-28_2023-10-04,TIPS,DGS10,QQQ,XLY,VOX,XLP,XLV,XLI,VNQ,GLD,XLF,IAT,XLU,GDX,XLE
2023-10-05_2023-10-12,GDX,XLU,XLI,QQQ,VOX,XLE,GLD,VNQ,IAT,XLF,XLY,XLV,DGS10,XLP,TIPS
2023-10-13_2023-10-19,TIPS,DGS10,XLE,GLD,GDX,XLP,IAT,VOX,XLU,XLV,QQQ,XLF,XLI,XLY,VNQ
2023-10-20_2023-10-26,XLU,IAT,XLP,GLD,TIPS,VNQ,XLF,XLI,DGS10,XLV,XLY,QQQ,GDX,XLE,VOX
2023-10-27_2023-11-02,IAT,VNQ,XLF,VOX,XLY,QQQ,XLU,XLI,XLE,XLP,XLV,GLD,GDX,DGS10,TIPS
2023-11-03_2023-11-09,TIPS,DGS10,QQQ,VOX,XLP,XLI,XLF,XLY,XLV,GLD,XLU,VNQ,IAT,XLE,GDX
2023-11-10_2023-11-16,IAT,GDX,VNQ,XLU,XLY,XLF,VOX,XLI,GLD,QQQ,XLV,XLP,XLE,DGS10,TIPS
2023-11-17_2023-11-24,GDX,XLV,TIPS,XLP,VOX,XLF,GLD,QQQ,VNQ,XLI,DGS10,XLY,XLU,XLE,IAT
2023-11-27_2023-12-01,IAT,GDX,VNQ,XLI,GLD,XLF,XLY,XLU,XLV,XLP,XLE,QQQ,VOX,DGS10,TIPS
2023-12-04_2023-12-08,TIPS,VOX,XLY,QQQ,IAT,XLU,XLI,XLF,XLV,VNQ,DGS10,GLD,XLP,XLE,GDX
2023-12-11_2023-12-15,IAT,VNQ,GDX,XLY,XLF,XLI,QQQ,XLE,GLD,VOX,XLV,XLP,XLU,DGS10,TIPS
2023-12-18_2023-12-22,GDX,VOX,GLD,XLE,XLV,VNQ,XLI,QQQ,XLF,IAT,XLY,XLP,XLU,DGS10,TIPS
2023-12-26_2023-12-28,TIPS,VNQ,XLV,XLU,XLF,XLP,VOX,IAT,XLI,QQQ,GLD,XLY,DGS10,GDX,XLE
